Place,From Kingston,From Scranton,From Canadensis,Map / Link,Notes,Coordinates,Address
Fruit and Veggies Picking,,,,,,,
Smith’ Berry farm,17 min,33 min,1 hr 8 min,Map,"Closed Sundays. Their blueberries season seems to be over, last week there were some blueberries left but mostly higher up, not really within younger kids reach. Also the bushes are very overgrown it's hard to walk through most rows without getting scratched by branches. It is a really beautiful property. Maybe they'll have it trimmed in time for next year. Slow down when almost there, it's a hidden driveway that's easy to miss","41.347395, -75.873371","1589 W 8th St, Wyoming, PA 18644"
Brace Orchard,24 min,36 min,1 hr 12 min,Map,"peaches, apples","41.399602, -75.898443","444 Brace Rd, Dallas, PA 18612"
Whistle Pig Pumpkin Patch,27 min,46 min,1 hr 21 min,Map,"raspberries, blueberries etc http://www.whistlepigpumpkin.com/","41.420397, -76.045333","3369 PA-29, Noxen, PA 18636"
Burger's Farm Market,33 min,45 min,1 hr,Map,blueberries and different veggies available depending on the time of season Website,"41.028727, -76.044788","371 St Johns Rd, Drums, PA 18222"
Pallman Farms,36 min,13 min,49 min,Map,Website,"41.472147, -75.710085","1511 Summit Lake Rd, Clarks Summit, PA 18411"
Stemmrich Blueberry Farm,37 min,49 min,1 hr 4 min,Map,no pets allowed. cash only. blueberries earlier and peaches later in the summer,"41.053579, -76.157301","71 E Cherry Ln, Nescopeck, PA 18635"
Berries & Blooms @ High Horizons Farm,42 min,46 min,1 hr 19 min,Map,blueberry picking first week of July till first week of August,"41.541349, -75.999933","128 Dziuba Ct, Tunkhannock, PA 18657"
Penn-Can Berry Farm,56 min,36 min,1 hr 9 min,Map,seasonally open berry farm Facebook,"41.827241, -75.684662","2531 PA-848, New Milford, PA 18834"
George Schmidt Berry Farm,1 hr 10 min,1 hr 21 min,1 hr 20 min,Map,different fruits and veggies available at different times of the season,"40.667264, -75.704068","5681 Berry Dr, New Tripoli, PA 18066"
general list of blueberry picking in NEPA,,,,Map,,,
Daisy Field Farm,37 min,48 min,49 min,Map,"542 Oley Valley Rd, White Haven, PA 18661 | Site: http://www.daisyfieldfarm.com/","41.059811, -75.822090","542 Oley Valley Rd, White Haven, PA 18661"
The Shoppes At Ritter's Farm,37 min,20 min,34 min,Map,"1459 Mt Cobb Rd, Lake Ariel, PA 18436 | Site: https://www.google.com/maps/search/?api=1&query=The%20Shoppes%20At%20Ritter%27s%20Farm","41.415096, -75.478254","1459 Mt Cobb Rd, Lake Ariel, PA 18436"
Ritter's Cider Mill,38 min,21 min,34 min,Map,"107 Wimmers Rd, Jefferson Township, PA 18436  •  Attractions, picking | Site: https://ritterscidermill.com/","41.400892, -75.469909","107 Wimmers Rd, Jefferson Township, PA 18436"
Brown Hill Farms,49 min,41 min,1 hr 15 min,Map,"405 W Avery Station Rd, Tunkhannock, PA 18657  •  Sunflowers, picking | Site: https://www.brownhillfarms.com/","41.627286, -75.915412","405 W Avery Station Rd, Tunkhannock, PA 18657"
Roba Family Farms,42 min,23 min,55 min,Map,"200 Cranston Ave, North Abington Township, PA 18414 | Site: https://robafamilyfarms.com/","41.554300, -75.688435","200 Cranston Ave, North Abington Township, PA 18414"
Spring Mountain Farms,46 min,56 min,58 min,Map,"4595 Interchange Rd, Lehighton, PA 18235 | Site: https://www.springmountainfarms.com/","40.846024, -75.624016","4595 Interchange Rd, Lehighton, PA 18235"
Gulicks Fruit Farm LLC,1 hr 19 min,1 hr 10 min,50 min,Map,"6490 Koehler Rd, Bangor, PA 18013 • [phone]","40.819175, -75.111922","6490 Koehler Rd, Bangor, PA 18013"
Playgrounds,,,,,,,
Kirby Park,5 min,31 min,1 hr 5 min,Map,near Market St bridge in Kingston,"41.250772, -75.892027","160 Market St, Wilkes-Barre, PA 18704"
Church Street Park,5 min,26 min,1 hr 1 min,Map,"great playground tall slide for older kids, .5 mile walk around the playground, paved path","41.265775, -75.875101","Kingston, PA 18704"
Hamilton Park aka James S. Keiper Memorial Park,3 min,27 min,1 hr 2 min,Map,on Hamilton Ave in Kingston,"41.263362, -75.878449","Hamilton Ave, Kingston, PA 18704"
Plains Township Municipal Park,12 min,27 min,1 hr 1 min,Map,beautiful playground. handicap accessible,"41.285229, -75.832999","Wilkes-Barre, PA 18705"
Dallas Nature Playground,15 min,34 min,1 hr 9 min,Map,"use this link, if you type in Dallas playground on Google maps it doesn't bring you to the right location","41.337734, -75.959795","92 Southside Ave, Dallas, PA 18612"
Nay Aug Park,27 min,6 min,45 min,Map,"cute nature based playground on a Lackawanna river trail head, nice paved kiddy road for bikes, mostly enclosed playground, it's on Nay Aug Avenue near Greenridge","41.400091, -75.644679","500 Arthur Ave, Scranton, PA 18510"
Weston Field,31 min,7 min,50 min,Map,"small playground, down the road from the Scranton farmers market (.5 mile), portable bathrooms","41.424207, -75.665615","982 Providence Rd, Scranton, PA 18508"
Monroe Street Park,31 min,3 min,45 min,Map,"between clay and Monroe ave in Scranton, fields, playground, no baby swings, sandbox, super sunny","41.419445, -75.641001","1317 Clay Ave, Scranton, PA 18510"
Crowley Park,34 min,8 min,46 min,Map,"Amazing climbing structures, new, basketball hoops, space to bike and shady, not much for young toddlers","41.437697, -75.634975","1199 Highnett Pl #901, Scranton, PA 18509"
Sarah Bratty Park,37 min,20 min,45 min,Map,tiny playground at a Lackawanna river trail,"41.481534, -75.550432","Winton Rd & Lackawanna River Heritage Trail, Archbald, PA 18403"
Factoryville Borough/Clinton Twp Joint Municipal Park,50 min,29 min,1 hr 3 min,Map,"AMAZING playground, tall slide and difficult playground and adorable toddler playground, way past clarks summit, huge hill to run down, stunning place","41.565375, -75.793712","166-178 Creek Rd, Factoryville, PA 18419"
Mountain View Park,50 min,42 min,25 min,Map,beautiful playground with lots of play structures,"41.053555, -75.328706","104 Mount View Park Ln, Tannersville, PA 18372"
Firefly Playground,1 hr 18 min,1 hr 2 min,53 min,Map,half way between Kingston and Monsey. only open some months of the year. call before to double check,"41.361815, -74.697478","Avenue S, Matamoras, PA 18336"
Kingston Neighborhood Park,5 min,26 min,1 hr 1 min,Map,"Kingston, PA 18704","41.274327, -75.881792","Kingston, PA 18704"
Andrew Barilla Jr. Park,7 min,28 min,1 hr 2 min,Map,"447 Slocum St, Swoyersville, PA 18704 • 447 Slocum St, Kingston PA","41.287970, -75.887966","447 Slocum St, Swoyersville, PA 18704"
Barney Farms Park,12 min,34 min,1 hr 9 min,Map,"178 Reliance Dr, Wilkes-Barre, PA 18702 | Site: https://www.google.com/maps/search/?api=1&query=Barney%20Farms%20Park","41.246567, -75.912905","178 Reliance Dr, Wilkes-Barre, PA 18702"
Jackson Township Park,16 min,35 min,1 hr 9 min,Map,"1275 Huntsville Rd, Shavertown, PA 18708","41.299059, -75.975210","1275 Huntsville Rd, Shavertown, PA 18708"
Spadi Park,15 min,23 min,58 min,Map,"12 Main St, Inkerman, PA 18640 • Jenkins Township","41.298940, -75.809071","12 Main St, Inkerman, PA 18640"
Laflin Creekside Community Playground,15 min,22 min,57 min,Map,"Wilkes-Barre, PA 18702  •  Recommended nice park | Site: https://www.google.com/maps/search/?api=1&query=Kingston%20Neighborhood%20Park","41.289256, -75.805113","Wilkes-Barre, PA 18702"
Yatesville Borough Park,18 min,21 min,56 min,Map,"Pittston Ave, Yatesville, PA 18640 | Site: https://www.google.com/maps/search/?api=1&query=Yatesville%20Borough%20Park","41.305588, -75.783296","Pittston Ave, Yatesville, PA 18640"
Duryea Community Park,25 min,18 min,53 min,Map,"Washington St, Duryea, PA 18642 • [phone]","41.351479, -75.764029","Washington St, Duryea, PA 18642"
Wright Township Recreation Park,24 min,36 min,1 hr,Map,"Park Rd, Mountain Top, PA 18707 • [phone]","41.137063, -75.908254","Park Rd, Mountain Top, PA 18707"
Falls Playground,31 min,27 min,1 hr 3 min,Map,"327 River Rd, Falls, PA 18615 • 327 River Rd, Falls, PA","41.461000, -75.856431","327 River Rd, Falls, PA 18615"
Hillside Park,40 min,17 min,53 min,Map,"1188 Winola Rd, South Abington Township, PA 18411 • [phone]","41.485247, -75.732033","1188 Winola Rd, South Abington Township, PA 18411"
Bloomsburg Town Park,56 min,1 hr 8 min,1 hr 23 min,Map,"Market St, Bloomsburg, PA 17815 | Site: https://www.google.com/maps/place/Bloomsburg+Town+Park,+Market+St,+Bloomsburg,+PA+17815/data=!4m2!3m1!1s0x89c587844448db2f:0x6244d7708aa8b60a","40.991453, -76.448362","Market St, Bloomsburg, PA 17815"
Covered Bridge Park,1 hr 5 min,1 hr 16 min,1 hr 9 min,Map,"2465 Wehr Mill Rd, Allentown, PA 18104  •  [phone] | Site: https://www.google.com/maps/place/Covered+Bridge+Park,+2465+Wehr+Mill+Rd,+Allentown,+PA+18104/data=!4m2!3m1!1s0x89c4373d2b2966c1:0x63cd516e45cc2a09","40.628337, -75.569013","2465 Wehr Mill Rd, Allentown, PA 18104"
Cedar Beach Park,1 hr 9 min,1 hr 20 min,1 hr 10 min,Map,"2600 Parkway Blvd, Allentown, PA 18104  •  Big park good for all ages, Allentown | Site: https://www.google.com/maps/search/?api=1&query=Cedar%20Beach%20Park","40.593489, -75.511450","2600 Parkway Blvd, Allentown, PA 18104"
Playgrounds with sprinklers,,,,,,,
Coal Street Park,8 min,27 min,1 hr 2 min,Map,sprinklers on till 6 pm,"41.241697, -75.870098","Wilkes-Barre, PA 18702"
Sherwood Park aka S. Anthony's Memorial Park,28 min,8 min,42 min,Map,"Sherwood Park aka St Anthony's Memorial Park-  in Dunmore, New and old playground, has a splash pad and field, playground mostly enclosed","41.422074, -75.615485","450 Barnard St, Dunmore, PA 18512"
Novembrino Park,30 min,9 min,47 min,Map,in Scranton,"41.409987, -75.680838","Scranton, PA 18504"
McDade Park,29 min,17 min,53 min,Map,"by the coal mine, gorgeous place for pictures, great, open playground, small lake, sandbox and lots of fields. splashed open 11-7 daily . to find splashpad:Look for signs for the pool. It’s to the left about. 1/4 mile after the playground up a driveway on the left","41.417116, -75.711143","1 Bald Mountain Rd, Scranton, PA 18507"
South Abington Community Park,34 min,13 min,47 min,Map,"clarks summit, creek with paved path along side, playground, sandbox, splash pad","41.478495, -75.684019","642 Northern Blvd, South Abington Township, PA 18411"
Indoors Trampoline places,,,,,,,
Nova Trampoline Park,11 min,31 min,1 hr 5 min,Map,,"41.300872, -75.849079","1080 Wyoming Ave, Wyoming, PA 18644"
Sky Zone Trampoline Park,16 min,18 min,53 min,Map,,"41.309913, -75.765647","195 Enterprise Way, Pittston, PA 18640"
Defy Scranton,33 min,13 min,46 min,Map,Website,"41.468952, -75.645205","1011 Scranton Carbondale Hwy Ste #1, Scranton, PA 18508"
Feeding animals / farms / zoos,,,,,,,
The Lands at Hillside Farms,10 min,29 min,1 hr 3 min,Map,animals and a creek,"41.298439, -75.934531","65 Hillside Rd, Shavertown, PA 18708"
Safari Farm Petting Zoo,38 min,21 min,34 min,Map,"Great for getting kids used to animals, they let you touch them and you can feed them. It's not very large","41.409996, -75.449202","1675 Mt Cobb Rd, Lake Ariel, PA 18436"
Quiet Valley Living Historical Farm,58 min,50 min,34 min,Map,Website,"40.957931, -75.252682","347 Quiet Valley Rd, Stroudsburg, PA 18360"
Alpacas of Sunshine Farm,1 hr 3 min,43 min,1 hr 16 min,Map,"You get to go in right with the alpacas. It's free. there's no hours, you have to call to see if they'll be around when you want to come it's the owner's hobby CALL BEFORE","41.884427, -75.672219","2312 E Lake Rd, New Milford, PA 18834"
Lehigh Valley Zoo,1 hr 15 min,1 hr 26 min,1 hr 21 min,Map,zoo,"40.658722, -75.627304","5150 Game Preserve Rd, Schnecksville, PA 18078"
The Preserve,1 hr 29 min,1 hr 9 min,1 hr 42 min,Map,drive through zoo near Binghamton,"42.158228, -75.661682","42 Pease Rd, Harpursville, NY 13787"
Goldschein's Homestead,1 hr 57 min,1 hr 40 min,1 hr 31 min,Map,upstate NY,"41.813577, -74.755887","196 Revonah Hill Rd, Liberty, NY 12754"
Puppies & More,6 min,32 min,1 hr 6 min,Map,"75 S Wyoming Ave, Kingston, PA 18704  •  [phone] | Site: https://maps.google.com/?cid=7535749191563745533","41.257459, -75.901237","75 S Wyoming Ave, Kingston, PA 18704"
Bear Mountain Butterfly Sanctuary,36 min,47 min,49 min,Map,"18 Church Rd, Jim Thorpe, PA 18229  •  Indoor; insects, crafts, films | Site: https://bearmountainbutterflies.com","40.940108, -75.656024","18 Church Rd, Jim Thorpe, PA 18229"
Safari Farm Petting Zoo & Sanctuary,38 min,21 min,34 min,Map,"1675 Mt Cobb Rd, Lake Ariel, PA 18436 | Site: https://www.google.com/maps/search/?api=1&query=Safari%20Farm%20Petting%20Zoo%20%26%20Sanctuary","41.409996, -75.449202","1675 Mt Cobb Rd, Lake Ariel, PA 18436"
Alpacas of Windy Haven Farm,41 min,24 min,37 min,Map,"153 Center St, Covington Township, PA 18424 • [phone]; call ahead","41.309494, -75.503684","153 Center St, Covington Township, PA 18424"
Pocono Snake & Animal Farm,1 hr 1 min,53 min,29 min,Map,"424 Seven Bridge Rd, East Stroudsburg, PA 18301 • [phone]","41.021527, -75.129267","424 Seven Bridge Rd, East Stroudsburg, PA 18301"
Animal Adventure Park,1 hr 29 min,1 hr 10 min,1 hr 42 min,Map,"85 Martin Hill Rd, Harpursville, NY 13787 | Site: https://theanimaladventurepreserve.com/","42.153897, -75.668072","85 Martin Hill Rd, Harpursville, NY 13787"
Philadelphia Zoo,1 hr 50 min,2 hr 1 min,1 hr 58 min,Map,"3400 W Girard Ave, Philadelphia, PA 19104","39.971496, -75.195538","3400 W Girard Ave, Philadelphia, PA 19104"
Essex County Turtle Back Zoo,1 hr 55 min,1 hr 46 min,1 hr 26 min,Map,"560 Northfield Ave, West Orange, NJ 07052 | Site: http://turtlebackzoo.com/","40.767685, -74.279911","560 Northfield Ave, West Orange, NJ 07052"
Garden,,,,,,,
Edward's Garden Center,6 min,26 min,1 hr,Map,,"41.270979, -75.872099","525 River St, Forty Fort, PA 18704"
Fishing,,,,,,,
Big Brown Fish & Pay Lakes,50 min,55 min,40 min,Map,Big brown is a fishing lake with 3 different skill levels . You can rent equipment and they'll even gut the fish for you,"40.942804, -75.439153","2668 PA-115, Effort, PA 18330"
Museums,,,,,,,
Bloomsburg Children's Museum,56 min,1 hr 8 min,1 hr 23 min,Map,children's museum,"40.997792, -76.452386","2 W 7th St, Bloomsburg, PA 17815"
Da Vinci Science Center,1 hr 12 min,1 hr 22 min,1 hr 9 min,Map,science museum,"40.601887, -75.474579","815 Hamilton St, Allentown, PA 18101"
America on Wheels,1 hr 10 min,1 hr 20 min,1 hr 4 min,Map,For those with EBT $3 Adult. Kids under 12 free on weekends. Perfect for all males (kids and adults) and some females 😉,"40.606715, -75.456499","5 N Front St, Allentown, PA 18102"
Dorflinger Glass Museum,1 hr 3 min,46 min,46 min,Map,"call ahead, not open daily Website","41.526602, -75.203196","670 Texas Palmyra Hwy, Hawley, PA 18428"
general museum location finder,,,,Map,"For those on food stamps, you can get into some museums at a very big discount or free",,
Everhart Museum,27 min,6 min,45 min,Map,"1901 Mulberry St, Scranton, PA 18510 | Site: https://everhart-museum.org/","41.400696, -75.644211","1901 Mulberry St, Scranton, PA 18510"
Steamtown National Historic Site,29 min,8 min,47 min,Map,"350 Cliff St, Scranton, PA 18503 | Site: https://www.nps.gov/stea/planyourvisit/railfest-at-steamtown-national-historic-site.htm","41.407906, -75.672011","350 Cliff St, Scranton, PA 18503"
The Electric City Trolley Museum,30 min,9 min,48 min,Map,"300 Cliff St, Scranton, PA 18503","41.409508, -75.673420","300 Cliff St, Scranton, PA 18503"
Asa Packer Mansion Museum,46 min,57 min,1 hr,Map,"Packer Hill Ave, Jim Thorpe, PA 18229 | Site: https://www.asapackermansion.com/","40.864498, -75.738194","Packer Hill Ave, Jim Thorpe, PA 18229"
Old Jail Museum,48 min,59 min,1 hr 1 min,Map,"128 W Broadway, Jim Thorpe, PA 18229 • [phone]","40.863719, -75.746456","128 W Broadway, Jim Thorpe, PA 18229"
Delaware & Hudson Canal Park at Lock 31,1 hr 7 min,50 min,42 min,Map,"179 Texas Palmyra Hwy, Hawley, PA 18428 | Site: https://www.waynehistorypa.com/museums/canalparklock31","41.493942, -75.194869","179 Texas Palmyra Hwy, Hawley, PA 18428"
Grey Towers National Historic Site,1 hr 11 min,54 min,46 min,Map,"151 Grey Towers Dr Drive, Milford, PA 18337  •  [phone] | Site: https://www.google.com/maps/search/?api=1&query=Grey%20Towers%20National%20Historic%20Site","41.328158, -74.818904","151 Grey Towers Dr Drive, Milford, PA 18337"
Lewisburg Children's Museum,1 hr 22 min,1 hr 34 min,1 hr 48 min,Map,"815 Market St #14, Lewisburg, PA 17837  •  Better than Bloomsburg; kids spend 3+ hrs | Site: https://www.google.com/maps/search/?api=1&query=Lewisburg%20Children%27s%20Museum","40.960136, -76.891763","815 Market St #14, Lewisburg, PA 17837"
National Canal Museum,1 hr 25 min,1 hr 16 min,1 hr,Map,"2750 Hugh Moore Park Rd, Easton, PA 18042","40.662085, -75.239176","2750 Hugh Moore Park Rd, Easton, PA 18042"
The Discovery Center of the Southern Tier,1 hr 28 min,1 hr 8 min,1 hr 41 min,Map,"60 Morgan Rd, Binghamton, NY 13903 | Site: https://www.google.com/maps/search/?api=1&query=The%20Discovery%20Center%20of%20the%20Southern%20Tier","42.073813, -75.903749","60 Morgan Rd, Binghamton, NY 13903"
Hikes,,,,,,,
Seven Tubs Recreation Area,12 min,24 min,57 min,Map,,"41.235463, -75.810687","900 Bear Creek Blvd, Wilkes-Barre, PA 18702"
Natural Lands' Bear Creek Preserve,22 min,34 min,45 min,Map,,"41.179753, -75.705164","47 Rabbit Run Ln, Bear Creek Village, PA 18702"
Eales Preserve at Moosic Mountain,33 min,17 min,36 min,Map,Really gorgeous hike not too far from here,"41.438252, -75.541163","222 In The Deed, Jessup, PA 18434"
Ricketts Glen Falls,36 min,55 min,1 hr 30 min,Map,"the link shared may not bring you to the right spot for the hike, research the correct link. amazing waterfall hike (long about 3-4 hours) and hard but fun, beach and boating other smaller hikes also","41.312490, -76.275095","Ricketts Glen Falls Trail, Fairmount Township, PA"
Hawk Falls Parking,39 min,50 min,50 min,Map,waterfall. near boulders field,"41.010787, -75.634039","2812 PA-534, Albrightsville, PA 18210"
Rail Gap Pocono Creek Nature Preserve,54 min,45 min,30 min,Map,"A few really nice, short kid friendly hikes","40.991300, -75.255765","3555 Shafers School House Rd, Stroudsburg, PA 18360"
Wheelchair/stroller friendly,,,,Map,,,
Susquehanna Riverlands,36 min,51 min,1 hr 22 min,Map,"634 Salem Blvd, Berwick, PA 18603","41.096191, -76.134761","634 Salem Blvd, Berwick, PA 18603"
Austin T. Blakeslee Natural Area,33 min,43 min,34 min,Map,"20 PA-115, Blakeslee, PA 18610","41.083245, -75.584556","20 PA-115, Blakeslee, PA 18610"
D&L Trail White Haven North Trailhead,32 min,42 min,45 min,Map,"201 Main St, White Haven, PA 18661 • Bike trail; rentals at entrance","41.063164, -75.772752","201 Main St, White Haven, PA 18661"
Lazybrook Park,43 min,34 min,1 hr 8 min,Map,"152 Lazy Brk Pk, Tunkhannock, PA 18657","41.553104, -75.897872","152 Lazy Brk Pk, Tunkhannock, PA 18657"
