Place,From Kingston,From Scranton,From Canadensis,Map / Link,Notes,Coordinates,Address
Shades Of Death Trailhead,38 min,49 min,49 min,Map,"PA-534, Jim Thorpe, PA 18229 | Site: https://www.google.com/maps/place/Shades+Of+Death+Trail,+PA-534,+Albrightsville,+PA+18229/data=!4m2!3m1!1s0x89c45555bee0f1bb:0xb28ed59263496180","41.024701, -75.709164","PA-534, Jim Thorpe, PA 18229"
Hickory Run State Park,41 min,52 min,50 min,Map,"3 Family Camp Rd, White Haven, PA 18661 • Has a beach; no boating","41.023678, -75.691605","3 Family Camp Rd, White Haven, PA 18661"
Little Rocky Glen Preserve,47 min,30 min,1 hr 3 min,Map,"Lithia Valley Rd, Factoryville, PA 18419","41.554376, -75.834053","Lithia Valley Rd, Factoryville, PA 18419"
State Parks,,,,,,,
Covington Park,37 min,19 min,36 min,Map,"nice playground, big open field for kites, and mini beach with lake, closer beach in Moscow PA, usually not a lot of people .things to consider: smaller area of beach, the walk from the parking to the lake is long and down the hill so on the way there it’s not too bad but the way up is exhausting","41.318628, -75.533110","307 Winship Rd, Moscow, PA 18444"
Gouldsboro State Park,43 min,26 min,32 min,Map,"nice beach, usually empty. things to consider: dirty bathrooms","41.242632, -75.468733","Pennsylvania 507 at, State Pk Rd, Gouldsboro, PA 18424"
Lake Jean at Ricketts Glen,46 min,1 hr 5 min,1 hr 40 min,Map,Ricketts glen has a nice beach area. It’s called lake Jean. My GPS didn’t take me all the way there so you have to follow signs once you pass ricketts glen,"41.338678, -76.284484","Unnamed Road, Sweet Valley, PA 18656"
Beltzville State Park,47 min,58 min,58 min,Map,"small beach, playground, picnic tables","40.865099, -75.627268","2950 Pohopoco Dr, Lehighton, PA 18235"
Tobyhanna State Park,48 min,31 min,22 min,Map,"Tobyhanna is nice for sitting near the water, there are snails to collect instead of shells","41.207434, -75.396176","PA-423, Tobyhanna, PA 18466"
Promised Land State Park Kids Playground,56 min,39 min,21 min,Map,playground area at promised land state park,"41.318145, -75.207361","Greentown, PA 18426"
Promised Land Main Beach,57 min,40 min,21 min,Map,"beach area at promised land state park. things to consider: rocks in the lake (bring water shoes) , very busy and some walk from the car to the beach","41.317187, -75.207394","Greentown, PA 18426"
Lake Wallenpaupack,1 hr 2 min,45 min,37 min,Map,"Lake Wallenpaupack is big, do research first to know which beach area is good","41.449192, -75.179767","Palmyra Township Public Beach, 2512 Lake Wallenpaupack Rd, Hawley, PA 18428"
Moon Lake State Forest Recreation Area,24 min,43 min,1 hr 18 min,Map,"Deerwood Dr, Hunlock Creek, PA 18621","41.252042, -76.055975","Deerwood Dr, Hunlock Creek, PA 18621"
Francis E. Walter Dam,26 min,39 min,46 min,Map,"St Fish and Game Commission Rd, White Haven, PA 18661 • [phone]","41.112282, -75.721806","St Fish and Game Commission Rd, White Haven, PA 18661"
Nescopeck State Park,32 min,43 min,55 min,Map,"1137 Honey Hole Rd, Drums, PA 18222 • 1137 Honey Hole Rd, Drums PA","41.091042, -75.879559","1137 Honey Hole Rd, Drums, PA 18222"
Mauch Chunk Lake Park,53 min,1 hr 4 min,1 hr 6 min,Map,"625 Lentz Trail, Jim Thorpe, PA 18229 • [phone]","40.843669, -75.805535","625 Lentz Trail, Jim Thorpe, PA 18229"
Palmyra Township Public Beach,1 hr 2 min,45 min,37 min,Map,"Palmyra Township Public Beach, 2512 Lake Wallenpaupack Rd, Hawley, PA 18428 | Site: https://www.google.com/maps/place/Palmyra+Township+Public+Beach,+2512+Lake+Wallenpaupack+Rd,+Hawley,+PA+18428/data=!4m2!3m1!1s0x89c4b06a90b97669:0x91125517079df15c","41.449192, -75.179767","Palmyra Township Public Beach, 2512 Lake Wallenpaupack Rd, Hawley, PA 18428"
Family outings,,,,,,,
Nesbitt Park Disc Golf Course,5 min,30 min,1 hr 5 min,Map,frisbee golf,"41.251541, -75.885385","Wilkes-Barre, PA 18704"
Electric City Aquarium & Reptile Den,27 min,7 min,45 min,Map,small aquarium,"41.407988, -75.668267","300 Lackawanna Ave, Scranton, PA 18503"
Lakeland Orchard & Cidery,44 min,25 min,52 min,Map,"There’s rides, corn pool, axe throwing for kids as well, strawberry and apple picking and a food court to chill at its very very nice also has some goats. not open daily","41.576440, -75.594419","1649 Lakeland Dr, Scott, PA 18433"
Jim Thorpe scenic train ride,48 min,58 min,1 hr 1 min,Map,Scenic 70 minute round trip train rides. near a pretty neighborhood with old beautiful homes Schedule,"40.863141, -75.737447","1 Susquehanna St, Jim Thorpe, PA 18229"
Country Junction - World's Largest General Store,49 min,1 hr,55 min,Map,big general store with little rides and petting zoo,"40.862508, -75.590247","6565 Interchange Rd, Lehighton, PA 18235"
general search,,,,Map,"Go into the menu to search for specific things you're interested in (hikes, museum's etc)",,
general search,,,,Map,,,
Amusement park,,,,,,,
Knoebels Amusement Resort,1 hr 7 min,1 hr 19 min,1 hr 34 min,Map,,"40.879960, -76.502076","391 Knoebels Blvd, Elysburg, PA 17824"
Indoor play space,,,,,,,
Long Live Playtime,6 min,31 min,1 hr 6 min,Map,,"41.256150, -75.901687","75 S Wyoming Ave Ste 5, Edwardsville, PA 18704"
Chuck E Cheese,13 min,24 min,59 min,Map,chuck e cheese,"41.239063, -75.856611","Market Place, 2120 Wilkes Barre Township Blvd, Wilkes-Barre Township, PA 18702"
Dave & Buster's Scranton,22 min,13 min,48 min,Map,,"41.361037, -75.676089","6000 Shoppes Blvd, Moosic, PA 18507"
Bee's Backyard,27 min,7 min,45 min,Map,call in advance to make sure they are open they sometimes have private events and aren't open daily,"41.408139, -75.668527","The Marketplace at Steamtown, 300 Lackawanna Ave, Scranton, PA 18503"
Bloom Waldessori Play Space,56 min,47 min,32 min,Map,Website,"40.977612, -75.236562","106 Renastar Rd, Stroudsburg, PA 18360"
Breakout Escape Room,14 min,26 min,1 hr,Map,"618 Blackman St, Wilkes-Barre Township, PA 18702  •  Cheaper if you pay cash | Site: http://breakoutescapepa.com","41.223045, -75.885142","618 Blackman St, Wilkes-Barre Township, PA 18702"
Wilkes-Barre Climbing Gym Indoor Rock Climbing,7 min,29 min,1 hr 4 min,Map,"102 S Main St, Wilkes-Barre, PA 18701 | Site: https://wilkesbarreclimbinggym.com","41.243598, -75.885439","102 S Main St, Wilkes-Barre, PA 18701"
Yum Yum Fun,11 min,36 min,1 hr 10 min,Map,"125 E Main St, Plymouth, PA 18651 | Site: https://yumyumfunfec.com/","41.241803, -75.942733","125 E Main St, Plymouth, PA 18651"
Purrfect Mugs Cat Cafe,10 min,26 min,1 hr 1 min,Map,"1325 N River St Ste 102A, Hilldale, PA 18702 | Site: https://www.purrfectmugscatcafe.com/","41.289834, -75.845880","1325 N River St Ste 102A, Hilldale, PA 18702"
Buff City Soap,35 min,14 min,48 min,Map,"397 Arena Hub Plaza, Wilkes-Barre Township, PA 18702  •  Make-your-own soap; [phone] | Site: https://www.google.com/maps/search/?api=1&query=Buff%20City%20Soap","41.465784, -75.637038","1249 Commerce Blvd Ste A, Dickson City, PA 18519"
Clubhouse315,14 min,22 min,57 min,Map,"1492 PA-315, Wilkes-Barre, PA 18702  •  [phone] | Site: https://www.google.com/maps/search/?api=1&query=Clubhouse315","41.274760, -75.803054","1492 PA-315, Wilkes-Barre, PA 18702"
Zensory Zone,20 min,11 min,45 min,Map,"73 Montage Mountain Rd, Moosic, PA 18507 | Site: https://www.zensoryzone.com/","41.369219, -75.686579","73 Montage Mountain Rd, Moosic, PA 18507"
Noteology,28 min,3 min,46 min,Map,"537 Wyoming Ave, Scranton, PA 18509 | Site: https://www.noteology.com/","41.413288, -75.660290","537 Wyoming Ave, Scranton, PA 18509"
Idle Hours North,35 min,15 min,48 min,Map,"2008 Scranton Carbondale Hwy, Scranton, PA 18508  •  Has a south location too | Site: https://www.idlehoursentertainment.com/","41.475191, -75.625558","2008 Scranton Carbondale Hwy, Scranton, PA 18508"
United Sports Academy Ninja Nook - Mayfield,40 min,23 min,48 min,Map,"603 Scranton Carbondale Hwy, Mayfield, PA 18433  •  Open gym | Site: https://unitedsportsacademygym.com/","41.541813, -75.543577","603 Scranton Carbondale Hwy, Mayfield, PA 18433"
Wonderland Madhouse,50 min,42 min,23 min,Map,"Located behind the Food Trucks by Carters, 1000 Premium Outlets Dr Ste i01, Tannersville, PA 18372 | Site: https://www.google.com/maps/search/?api=1&query=Mirror%20Maze","41.049449, -75.313294","Located behind the Food Trucks by Carters, 1000 Premium Outlets Dr Ste i01, Tannersville, PA 18372"
Pocolandia - The EPIC PlayPark!,55 min,47 min,30 min,Map,"344 Stroud Mall Rd #430, Stroudsburg, PA 18360 | Site: https://epicplaypark.kids/","40.989926, -75.224615","344 Stroud Mall Rd #430, Stroudsburg, PA 18360"
Imagi Nation,1 hr 5 min,1 hr 15 min,1 hr 9 min,Map,"3313 Hamilton Blvd, Allentown, PA 18103  •  [phone] | Site: https://www.google.com/maps/search/?api=1&query=Imagi%20Nation","40.579384, -75.525325","3313 Hamilton Blvd, Allentown, PA 18103"
Slime Time II,1 hr 13 min,1 hr 24 min,1 hr 8 min,Map,"2845 Center Valley Pkwy, Center Valley, PA 18034  •  [phone] | Site: https://www.google.com/maps/search/?api=1&query=Slime%20Time%20Entertainment","40.560158, -75.410096","2845 Center Valley Pkwy, Center Valley, PA 18034"
Lost River Caverns,1 hr 18 min,1 hr 18 min,1 hr 2 min,Map,"726 Durham St, Hellertown, PA 18055 | Site: https://lostcave.com/","40.580837, -75.330613","726 Durham St, Hellertown, PA 18055"
Crayola Experience,1 hr 21 min,1 hr 12 min,56 min,Map,"30 Centre Sq Cir, Easton, PA 18042 | Site: https://www.crayolaexperience.com/easton","40.690933, -75.209857","30 Centre Sq Cir, Easton, PA 18042"
Otherworld Philadelphia,2 hr 1 min,2 hr 12 min,2 hr 9 min,Map,"2500 Grant Ave #1, Philadelphia, PA 19114  •  Great for older kids | Site: https://otherworldphila.com","40.078106, -75.025012","2500 Grant Ave #1, Philadelphia, PA 19114"
Penn's Cave and Wildlife Park,2 hr 3 min,2 hr 15 min,2 hr 30 min,Map,"222 Penns Cave Rd, Centre Hall, PA 16828 | Site: https://www.pennscave.com/","40.882550, -77.611657","222 Penns Cave Rd, Centre Hall, PA 16828"
Libraries,,,,,,,
Lackawanna County Children's Library,27 min,5 min,45 min,Map,Lackawanna County. open Sunday,"41.410815, -75.659349","520 Vine St, Scranton, PA 18509"
Abington Community Library,38 min,15 min,51 min,Map,Abington,"41.485672, -75.718692","1200 W Grove St, Clarks Summit, PA 18411"
Back Mountain Memorial Library,15 min,34 min,1 hr 9 min,Map,"96 Huntsville Rd, Dallas, PA 18612  •  Has a toddler playroom | Site: https://luzernelibraries.org/back-mountain-memorial-library/","41.333050, -75.962673","96 Huntsville Rd, Dallas, PA 18612"
Albright Memorial Library Building Scranton Public Library,27 min,5 min,45 min,Map,"500 Vine St, Scranton, PA 18509  •  [phone] | Site: https://www.google.com/maps/search/?api=1&query=Albright%20Memorial%20Library%20Building%20Scranton%20Public%20Library","41.411024, -75.659610","500 Vine St, Scranton, PA 18509"
Indoor Fun,,,,,,,
Toyota SportsPlex Ice skating Rink,9 min,28 min,1 hr 3 min,Map,"Toyota Sports Plex | Wilkes-Barre, PA","41.241667, -75.868395","38 Coal St, Wilkes-Barre, PA 18702"
Skateaway,13 min,26 min,1 hr 1 min,Map,Wilkes-barre Rink - Home,"41.223555, -75.885867","610 Blackman St, Wilkes-Barre Township, PA 18702"
Revolution Ice Centre,17 min,19 min,54 min,Map,Revolution Ice Centre | Ice Skating Facility & Hockey Training Program,"41.296219, -75.772774","12 Old Boston Rd, Pittston, PA 18640"
Electric City Axe Throwing,30 min,4 min,47 min,Map,"1141 Capouse Ave, Scranton, PA 18509  •  [phone] | Site: https://www.google.com/maps/search/?api=1&query=Electric%20City%20Axe%20Throwing","41.421928, -75.654685","1141 Capouse Ave, Scranton, PA 18509"
High Tines Archery and Outdoors,28 min,9 min,41 min,Map,"116 Monahan Ave, Dunmore, PA 18512","41.430890, -75.616092","116 Monahan Ave, Dunmore, PA 18512"
940 Golf N'Fun,36 min,42 min,32 min,Map,"951 PA-940, Pocono Lake, PA 18347  •  Mini golf, trampoline; all ages except babies | Site: https://940golfnfun.com/","41.119018, -75.548845","951 PA-940, Pocono Lake, PA 18347"
"Pocono Biking, Jim Thorpe",46 min,57 min,59 min,Map,"7 Hazard Square, Jim Thorpe, PA 18229 | Site: https://parailbike.com/","40.863542, -75.737727","7 Hazard Square, Jim Thorpe, PA 18229"
Dingmans Shooting Range,1 hr 10 min,53 min,44 min,Map,"1497 PA-739, Dingmans Ferry, PA 18328  •  Allows children 10+ | Site: https://www.google.com/maps/place/Dingmans+Shooting+Range,+1497+PA-739,+Dingmans+Ferry,+PA+18328/data=!4m2!3m1!1s0x89c35f0891a0513d:0xd77b36fa0899b9d0!18m1!1e1","41.281529, -74.931781","1497 PA-739, Dingmans Ferry, PA 18328"
Scenic Train / Rides,,,,,,,
Lehigh Gorge Scenic Railway: Trademark of the Reading & Northern Railroad,48 min,58 min,1 hr 1 min,Map,"1 Susquehanna St, Jim Thorpe, PA 18229 • [phone]","40.863141, -75.737447","1 Susquehanna St, Jim Thorpe, PA 18229"
Reading Blue Mountain & Northern Railroad,1 hr 17 min,1 hr 29 min,1 hr 31 min,Map,"3501 Pottsville Pike, Reading, PA 19605 | Site: https://www.rbmnrr-passenger.com/pijt","40.576243, -76.024758","1 Railroad Blvd, Port Clinton, PA 19549"
Amusement / Day Trips,,,,,,,
Great Wolf Lodge | Pocono Mountains,54 min,45 min,24 min,Map,"1 Great Wolf Dr, Scotrun, PA 18355 | Site: https://www.greatwolf.com/poconos","41.059849, -75.322075","1 Great Wolf Dr, Scotrun, PA 18355"
Eagles Mere Toboggan Slide,1 hr 7 min,1 hr 26 min,2 hr 1 min,Map,"PO Box 56, Eagles Mere, PA 17731  •  Winter; ice toboggan | Site: https://www.eaglesmeretobogganslide.com/","41.412394, -76.581527","PO Box 56, Eagles Mere, PA 17731"
Pocono Guided Zip TreeVentures,1 hr 11 min,1 hr 3 min,35 min,Map,"1575 Fairway Blvd, East Stroudsburg, PA 18302  •  [phone]; aerial ropes course | Site: https://www.google.com/maps/search/?api=1&query=Pocono%20TreeVentures","41.071962, -75.036209","1575 Fairway Blvd, East Stroudsburg, PA 18302"
Land of Make Believe,1 hr 15 min,1 hr 7 min,46 min,Map,"354 Great Meadows Rd, Hope, NJ 07844  •  [phone] | Site: https://www.google.com/maps/search/?api=1&query=Land%20of%20Make%20Believe","40.902847, -74.958016","354 Great Meadows Rd, Hope, NJ 07844"
Thrillz High Flying Adventure Park,1 hr 38 min,1 hr 49 min,1 hr 46 min,Map,"555 S Henderson Rd, King of Prussia, PA 19406 | Site: https://thrillzparks.com/king-of-prussia-pa/","40.079521, -75.355894","555 S Henderson Rd, King of Prussia, PA 19406"
American Dream,2 hr 3 min,1 hr 55 min,1 hr 35 min,Map,"1 American Dream Wy, East Rutherford, NJ 07073 | Site: https://betweencarpools.com/american-dream/","40.809129, -74.068567","1 American Dream Wy, East Rutherford, NJ 07073"
Ski / Snow,,,,,,,
Montage Mountain Resorts,25 min,16 min,51 min,Map,"1000 Montage Mountain Rd, Scranton, PA 18507  •  Skiing, snowboarding, lessons | Site: https://www.montagemountaingroup.com/","41.351243, -75.662917","1000 Montage Mountain Rd, Scranton, PA 18507"
Camelback Resort,54 min,45 min,28 min,Map,"193 Resort Dr, Tannersville, PA 18372 • Skiing, waterpark","41.052224, -75.346053","193 Resort Dr, Tannersville, PA 18372"
Stroller friendly hikes,,,,,,,
Back Mountain Trail,8 min,27 min,1 hr 2 min,Map,trail behind the cheder building in Luzerne. stroller friendly,"41.286338, -75.900631",
Frances Slocum State Park,18 min,37 min,1 hr 12 min,Map,"565 Mt Olivet Rd, Wyoming, PA 18644 • [phone]","41.340711, -75.892579","565 Mt Olivet Rd, Wyoming, PA 18644"
Bloomsburg Rail Trail,55 min,1 hr 7 min,1 hr 22 min,Map,"~3-mile out-and-back; flat gravel & asphalt along Fishing Creek. Bloomsburg, PA.","41.004129, -76.460635","Bloomsburg Rail-Trail, Bloomsburg, PA 17815"
Cherry Valley National Wildlife Refuge,1 hr,51 min,36 min,Map,"3.5+ miles paved (former golf cart paths) through wetlands & meadows. Stroudsburg, PA.","40.883408, -75.304598","Stroudsburg, PA 18360"
D&H Rail-Trail,1 hr 17 min,57 min,1 hr 32 min,Map,"Wide crushed-stone, gentle grade; access points across multiple NEPA counties. Union Dale, PA.","41.965990, -75.578079","D&H Rail-Trail, Lanesboro, PA 18847"
ForEvergreen Nature Preserve,1 hr 2 min,51 min,20 min,Map,"1-mile gravel loop through forest & meadow; bald eagle viewing. East Stroudsburg, PA.","41.060233, -75.216877","1539 Cherry Lane Rd, East Stroudsburg, PA 18301"
Greater Hazleton Rails to Trails,42 min,54 min,1 hr 8 min,Map,"~4-mile main section, flat crushed stone; Dreck Creek Reservoir views. Hazle Twp., PA.","40.941399, -75.947451","Greater Hazleton Rails to Trails, Hazle Township, PA 18201"
Hawk Mountain Sanctuary,1 hr 14 min,1 hr 27 min,1 hr 36 min,Map,"Silhouette Trail, crushed stone, max 8% grade to South Lookout. Kempton, PA.","40.633803, -75.986928","1700 Hawk Mountain Rd, Kempton, PA 19529"
Iroquois Trail,40 min,37 min,1 hr 11 min,Map,"3.6-mile round-trip crushed stone, gentle grades; Tunkhannock Creek. Tunkhannock, PA.","41.541563, -75.926391","51 Sunnyside Rd, Tunkhannock, PA 18657"
Lackawanna River Heritage Trail,28 min,8 min,46 min,Map,"70-mile system; Scranton-Taylor 3.5-mile stretch is paved with gentle inclines. Scranton, PA.","41.405306, -75.672188","Lackawanna River Heritage Trail, Scranton, PA"
Lake Scranton Walking Trail,25 min,10 min,46 min,Map,"3.5-mile paved loop around the reservoir, mostly flat. Scranton, PA.","41.389950, -75.631802","Lake Scranton Walking Trail, Pennsylvania"
Lehigh Canal Park,47 min,58 min,1 hr 1 min,Map,"Flat crushed-stone towpath on the D&L Trail along the Lehigh Canal. Weissport, PA.","40.816271, -75.673708","Lehighton, PA 18235"
Lehigh Gorge Trail,38 min,47 min,49 min,Map,"26-mile fine-gravel trail, slight downgrade; good for strollers, bikes & scooters. White Haven, PA.","41.051153, -75.771721","Lehigh Gorge Trail, White Haven, PA"
Levee Loop Trail,1 hr 2 min,53 min,27 min,Map,"4.5-mile mostly flat grass & gravel along Brodhead Creek. East Stroudsburg, PA.","41.002896, -75.191784","Levee Loop Trail, Arlington Heights, PA 18360"
Locust Lake State Park,55 min,1 hr 7 min,1 hr 22 min,Map,"1.3-mile paved Bicycle Trail loop + Oak/Ridge interpretive trail. Barnesville, PA.","40.783787, -76.120360","220 Locust Lake Rd, Barnesville, PA 18214"
Luzerne County Levee Trail,4 min,28 min,1 hr 2 min,Map,"12 miles paved along the Susquehanna; access to Kirby & Nesbitt Parks. Kingston, PA.","41.258592, -75.878220","Luzerne County Levee Trail, Kingston, PA 18704"
Luzerne County Rail Trail,18 min,23 min,57 min,Map,"1.8-mile paved/crushed stone, gentle grade; river views & public art. Pittston, PA.","41.320718, -75.798380","Luzerne County Rail Trail, Pittston, PA 18640"
Susquehanna Warrior Trail,24 min,39 min,1 hr 14 min,Map,"12.5-mile hard-packed crushed stone along the Susquehanna. Berwick, PA.","41.189389, -76.088826","Susquehanna Warrior Trail, Pennsylvania"
Trolley Trail,40 min,19 min,53 min,Map,"Clarks Summit-Dalton ~3 mi one-way; smooth surface, gentle grade. Clarks Summit, PA.","41.510349, -75.718707","Trolley Trail, Pennsylvania"
Wallenpaupack Lake Trail,1 hr 2 min,45 min,38 min,Map,"1.5-mile paved trail along the dike; lake views & learning center. Hawley, PA.","41.458969, -75.183618","126 Lamberton Ln, Hawley, PA 18428"